Title,Subtitle,Album,Year,Duration,ImageUrl,MusicUrl,Artist,LocalMusicUrl,LocalImageUrl
Lucid Dream,Juice WRLD - Lucid Dreams,Lucid Dreams,2018,240,https://c.saavncdn.com/530/Lucid-Dreams-English-2018-20181219230329-150x150.jpg,https://aac.saavncdn.com/530/1e434167db18f940a4f82ead944bce86_96.mp4,['Juice WRLD'],./music/Lucid Dreams/Lucid Dreams.mp3,./music/Lucid Dreams/Lucid Dreams.png
XO Tour Llif3,Lil Uzi Vert - Luv Is Rage 2,Luv Is Rage 2,2017,182,https://c.saavncdn.com/979/Luv-Is-Rage-2-English-2017-20190607042947-150x150.jpg,https://aac.saavncdn.com/979/b628e7478c91fe6ddaeccf9b1feaf8b4_96.mp4,['Lil Uzi Vert'],./music/XO TOUR Llif3/XO TOUR Llif3.mp3,./music/XO TOUR Llif3/XO TOUR Llif3.png
No Role Modelz,J. Cole - 2014 Forest Hills Drive,2014 Forest Hills Drive,2014,292,https://c.saavncdn.com/910/2014-Forest-Hills-Drive-English-2014-20211215041543-150x150.jpg,https://aac.saavncdn.com/910/7f169c9b9827f8bd8ec83858ffe834fc_96.mp4,['J. Cole'],./music/No Role Modelz/No Role Modelz.mp3,./music/No Role Modelz/No Role Modelz.png
rockstar,Post Malone ft. 21 Savage - beerbongs &amp; bentleys,beerbongs &amp; bentleys,2018,219,https://c.saavncdn.com/454/beerbongs-bentleys-English-2018-20180426031217-150x150.jpg,https://aac.saavncdn.com/454/19c6b38d8a59f9999e4797ab72a81a38_96.mp4,['Post Malone'],./music/rockstar/rockstar.mp3,./music/rockstar/rockstar.png
Goosebumps (Remix),"Travis Scott, HVME - Goosebumps (Remix)",Goosebumps (Remix),2021,162,https://c.saavncdn.com/270/Goosebumps-Remix--English-2021-20210115025656-150x150.jpg,https://aac.saavncdn.com/270/666f50bbe57f810385d1919bd6b7bc1a_96.mp4,"['Travis Scott', 'HVME']",./music/goosebumps/goosebumps.mp3,./music/goosebumps/goosebumps.png
Blinding Lights,The Weeknd - After Hours,After Hours,2020,204,https://c.saavncdn.com/077/After-Hours-English-2020-20200320041958-150x150.jpg,https://aac.saavncdn.com/077/178fb5fd6443bd5a448eace275f5fd71_96.mp4,['The Weeknd'],./music/Blinding Lights/Blinding Lights.mp3,./music/Blinding Lights/Blinding Lights.png
Jocelyn Flores,XXXTENTACION - 17,17,2017,119,https://c.saavncdn.com/767/17-English-2017-20170823130421-150x150.jpg,https://aac.saavncdn.com/767/c3108db1fb4c61bbc2b949c3c3fb7579_96.mp4,['XXXTENTACION'],./music/Jocelyn Flores/Jocelyn Flores.mp3,./music/Jocelyn Flores/Jocelyn Flores.png
SAD!,XXXTENTACION - ?,?,2018,166,https://c.saavncdn.com/736/UMG_00842812106736-English-2018-20180316065537-150x150.jpg,https://aac.saavncdn.com/736/15c04a7f208e98836ee01d5aab08bec5_96.mp4,['XXXTENTACION'],./music/SAD!/SAD!.mp3,./music/SAD!/SAD!.png
All Girls Are The Same,Juice WRLD - Goodbye &amp; Good Riddance,Goodbye &amp; Good Riddance,2018,169,https://c.saavncdn.com/124/Goodbye-Good-Riddance-English-2018-20181209231819-150x150.jpg,https://aac.saavncdn.com/124/b41414eb77c59196368e7f275a77a804_96.mp4,['Juice WRLD'],./music/All Girls Are The Same/All Girls Are The Same.mp3,./music/All Girls Are The Same/All Girls Are The Same.png
HUMBLE.,Kendrick Lamar - DAMN.,DAMN.,2017,177,https://c.saavncdn.com/717/DAMN--English-2017-20190419234518-150x150.jpg,https://aac.saavncdn.com/717/ee372af8abdc814bd36627ef93b097e9_96.mp4,['Kendrick Lamar'],./music/HUMBLE./HUMBLE..mp3,./music/HUMBLE./HUMBLE..png
Circles,Post Malone - Circles,Circles,2019,215,https://c.saavncdn.com/517/Circles-English-2019-20190830032858-150x150.jpg,https://aac.saavncdn.com/517/46edd0bb7137f6ee0decf6ac82d4acd5_96.mp4,['Post Malone'],./music/Circles/Circles.mp3,./music/Circles/Circles.png
SICKO MODE,Travis Scott - ASTROWORLD,ASTROWORLD,2018,313,https://c.saavncdn.com/169/ASTROWORLD-English-2018-20190328195029-150x150.jpg,https://aac.saavncdn.com/169/bb0ae388f4ef98787d73495bf237ee25_96.mp4,['Travis Scott'],./music/SICKO MODE/SICKO MODE.mp3,./music/SICKO MODE/SICKO MODE.png
Congratulations,Post Malone ft. Quavo - Stoney,Stoney,2016,221,https://c.saavncdn.com/677/Stoney-English-2016-20200328185419-150x150.jpg,https://aac.saavncdn.com/677/5869c1087fbab5ce0b3b8ea0acdd2a01_96.mp4,['Post Malone'],./music/Congratulations/Congratulations.mp3,./music/Congratulations/Congratulations.png
I Fall Apart,Post Malone - Stoney,Stoney,2016,226,https://c.saavncdn.com/677/Stoney-English-2016-20200328185419-150x150.jpg,https://aac.saavncdn.com/677/2d5489a418f83a1b85596a1d9f6c6f89_96.mp4,['Post Malone'],./music/I Fall Apart/I Fall Apart.mp3,./music/I Fall Apart/I Fall Apart.png
Heat Waves,Glass Animals - Dreamland,Dreamland,2020,239,https://c.saavncdn.com/173/Dreamland-English-2020-20200806000748-150x150.jpg,https://aac.saavncdn.com/173/2737ceeecb666169ce2b422bf85e01e2_96.mp4,['Glass Animals'],./music/Heat Waves/Heat Waves.mp3,./music/Heat Waves/Heat Waves.png
God's Plan,Drake - Scorpion,Scorpion,2018,198,https://c.saavncdn.com/152/Scorpion-English-2018-20180701062706-150x150.jpg,https://aac.saavncdn.com/152/ff77c15a4e8d258ce599e29d3e81991d_96.mp4,['Drake'],./music/God's Plan/God's Plan.mp3,./music/God's Plan/God's Plan.png
The Box,Roddy Ricch - Please Excuse Me for Being Antisocial,Please Excuse Me for Being Antisocial,2019,196,https://c.saavncdn.com/085/Please-Excuse-Me-For-Being-Antisocial-English-2019-20200226200508-150x150.jpg,https://aac.saavncdn.com/085/f5605655a31ce0a8d17305bdc735356f_96.mp4,['Roddy Ricch'],./music/The Box/The Box.mp3,./music/The Box/The Box.png
MIDDLE CHILD,J. Cole - MIDDLE CHILD,MIDDLE CHILD,2019,213,https://c.saavncdn.com/709/MIDDLE-CHILD-English-2019-20190124011132-150x150.jpg,https://aac.saavncdn.com/709/ff0820a9cc8a5a6f0a4f596fb6ac3f28_96.mp4,['J. Cole'],./music/MIDDLE CHILD/MIDDLE CHILD.mp3,./music/MIDDLE CHILD/MIDDLE CHILD.png
Fuck Love,"XXXTENTACION, Trippie Redd - 17",17,2017,146,https://c.saavncdn.com/767/17-English-2017-20170823130421-150x150.jpg,https://aac.saavncdn.com/767/d4b23c25ef05f94f86d411402de9b9b9_96.mp4,"['XXXTENTACION', 'Trippie Redd']",./music/Fuck Love/Fuck Love.mp3,./music/Fuck Love/Fuck Love.png
Better Now,Post Malone - beerbongs &amp; bentleys,beerbongs &amp; bentleys,2018,230,https://c.saavncdn.com/454/beerbongs-bentleys-English-2018-20180426031217-150x150.jpg,https://aac.saavncdn.com/454/1cd01f7169b92e8a855e4a2049917d1f_96.mp4,['Post Malone'],./music/Better Now/Better Now.mp3,./music/Better Now/Better Now.png
One Dance,"Drake ft. Wizkid, Kyla - Views",Views,2016,174,https://c.saavncdn.com/521/Views-English-2016-20200713061113-150x150.jpg,https://aac.saavncdn.com/521/ebd2f1084f2660ce56efe0ed60d2dae8_96.mp4,['Drake'],./music/One Dance/One Dance.mp3,./music/One Dance/One Dance.png
good 4 u,Olivia Rodrigo - SOUR,SOUR,2021,178,https://c.saavncdn.com/443/SOUR-English-2021-20210622205946-150x150.jpg,https://aac.saavncdn.com/443/d88a9886def0460c2eb937cf392acf94_96.mp4,['Olivia Rodrigo'],./music/good 4 u/good 4 u.mp3,./music/good 4 u/good 4 u.png
Robbery,Juice WRLD - Death Race For Love (Bonus Track Version),Death Race For Love (Bonus Track Version),2022,240,https://c.saavncdn.com/656/Death-Race-For-Love-Bonus-Track-Version--English-2022-20220126063648-150x150.jpg,https://aac.saavncdn.com/656/54fb3dcbc775b016d7ac5d8fb3253c2b_96.mp4,['Juice WRLD'],./music/Robbery/Robbery.mp3,./music/Robbery/Robbery.png
lovely,"Billie Eilish, Khalid - lovely",lovely,2018,199,https://c.saavncdn.com/947/lovely-English-2018-20180418150240-150x150.jpg,https://aac.saavncdn.com/947/580fe2c0cb03ba147b00a4b2261764d4_96.mp4,"['Billie Eilish', 'Khalid']",./music/lovely/lovely.mp3,./music/lovely/lovely.png
SLOW DANCING IN THE DARK,Joji - BALLADS 1,BALLADS 1,2018,209,https://c.saavncdn.com/323/BALLADS-1-English-2018-20190607041947-150x150.jpg,https://aac.saavncdn.com/323/8917a3c62d5015de37705dbc9163e544_96.mp4,['Joji'],./music/SLOW DANCING IN THE DARK/SLOW DANCING IN THE DARK.mp3,./music/SLOW DANCING IN THE DARK/SLOW DANCING IN THE DARK.png
Moonlight,XXXTENTACION - ?,?,2018,135,https://c.saavncdn.com/736/UMG_00842812106736-English-2018-20180316065537-150x150.jpg,https://aac.saavncdn.com/736/aabdcaf22311849bd20f4c337fc638b2_96.mp4,['XXXTENTACION'],./music/Moonlight/Moonlight.mp3,./music/Moonlight/Moonlight.png
STAY,"The Kid Laroi, Justin Bieber - STAY",STAY,2021,140,https://c.saavncdn.com/895/Stay-English-2021-20210706223809-150x150.jpg,https://aac.saavncdn.com/895/9a3f48fb98e9dd0b201f6cacfb554408_96.mp4,"['The Kid Laroi', 'Justin Bieber']",./music/Stay/Stay.mp3,./music/Stay/Stay.png
Someone You Loved,Lewis Capaldi - Breach,Breach,2018,182,https://c.saavncdn.com/642/BREACH-English-2018-20181107133058-150x150.jpg,https://aac.saavncdn.com/642/a637158b7206c0f696f00cc67187cd7d_96.mp4,['Lewis Capaldi'],./music/Someone You Loved/Someone You Loved.mp3,./music/Someone You Loved/Someone You Loved.png
Watermelon Sugar,Harry Styles - Fine Line,Fine Line,2019,173,https://c.saavncdn.com/213/Fine-Line-English-2019-20191211223631-150x150.jpg,https://aac.saavncdn.com/213/b65310797c4153ff708343a8ee4af9de_96.mp4,['Harry Styles'],./music/Watermelon Sugar/Watermelon Sugar.mp3,./music/Watermelon Sugar/Watermelon Sugar.png
Wow.,Post Malone - Wow.,Wow.,2018,150,https://c.saavncdn.com/837/Wow--English-2018-20181223230744-150x150.jpg,https://aac.saavncdn.com/837/ed1049e3b925296a0bdbdef7056d2737_96.mp4,['Post Malone'],./music/Wow./Wow..mp3,./music/Wow./Wow..png
Location,Khalid - Location,Location,2016,217,https://c.saavncdn.com/019/Location-English-2016-150x150.jpg,https://aac.saavncdn.com/019/77aa9749469d5ae5ef48eaf499c27f54_96.mp4,['Khalid'],./music/Location/Location.mp3,./music/Location/Location.png
Sweater Weather,The Neighbourhood - I Love You.,I Love You.,2013,240,https://c.saavncdn.com/834/I-Love-You--English-2013-20220323205211-150x150.jpg,https://aac.saavncdn.com/834/18f56ba72edfe2bfab7210c173b9a5c3_96.mp4,['The Neighbourhood'],./music/Sweater Weather/Sweater Weather.mp3,./music/Sweater Weather/Sweater Weather.png
Yes Indeed,"LiL Baby, Drake - Harder Than Ever",Harder Than Ever,2018,142,https://c.saavncdn.com/982/Harder-Than-Ever-English-2018-20180516230011-150x150.jpg,https://aac.saavncdn.com/982/65d0c095d323e0356fdfdaa91244e0a5_96.mp4,"['LiL Baby', 'Drake']",./music/Yes Indeed/Yes Indeed.mp3,./music/Yes Indeed/Yes Indeed.png
Closer,The Chainsmokers ft. Halsey - Closer,Closer,2016,249,https://c.saavncdn.com/147/Closer-English-2016-150x150.jpg,https://aac.saavncdn.com/147/88201a8381e13cd6a9399f4bbfc5b7e9_96.mp4,['The Chainsmokers'],./music/Closer/Closer.mp3,./music/Closer/Closer.png
Psycho,Post Malone ft. Ty Dolla $ign - beerbongs &amp; bentleys,beerbongs &amp; bentleys,2018,221,https://c.saavncdn.com/454/beerbongs-bentleys-English-2018-20180426031217-150x150.jpg,https://aac.saavncdn.com/454/3a4637d3e09b6d7c94c6c2718a525e81_96.mp4,['Post Malone'],./music/Psycho/Psycho.mp3,./music/Psycho/Psycho.png
The Hills,The Weeknd - Beauty Behind The Madness,Beauty Behind The Madness,2015,242,https://c.saavncdn.com/330/Beauty-Behind-The-Madness-English-2015-20200429002553-150x150.jpg,https://aac.saavncdn.com/330/31376945eb598c03682fd838fee32ea5_96.mp4,['The Weeknd'],./music/The Hills/The Hills.mp3,./music/The Hills/The Hills.png
Levitating (feat. DaBaby),Dua Lipa ft. DaBaby - Levitating (feat. DaBaby),Levitating (feat. DaBaby),2020,203,https://c.saavncdn.com/651/Levitating-feat-DaBaby-English-2020-20231009225259-150x150.jpg,https://aac.saavncdn.com/651/1961c02c707b866858ce1db3ce304d5c_96.mp4,['Dua Lipa'],./music/Levitating/Levitating.mp3,./music/Levitating/Levitating.png
bad guy,"Billie Eilish - WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019,194,https://c.saavncdn.com/640/WHEN-WE-ALL-FALL-ASLEEP-WHERE-DO-WE-GO--English-2019-20190328231137-150x150.jpg,https://aac.saavncdn.com/640/71daa3b428880f1dd3d50a56636491b3_96.mp4,['Billie Eilish'],./music/bad guy/bad guy.mp3,./music/bad guy/bad guy.png
Whiskey Glasses,Morgan Wallen - If I Know Me,If I Know Me,2018,234,https://c.saavncdn.com/569/If-I-Know-Me-English-2018-20200214001920-150x150.jpg,https://aac.saavncdn.com/569/9a0aa07a412b9bfae4857bc198865644_96.mp4,['Morgan Wallen'],./music/Whiskey Glasses/Whiskey Glasses.mp3,./music/Whiskey Glasses/Whiskey Glasses.png
drivers license,Olivia Rodrigo - SOUR,SOUR,2021,242,https://c.saavncdn.com/443/SOUR-English-2021-20210622205946-150x150.jpg,https://aac.saavncdn.com/443/2db4a8ddb98f0d1a4390ce2b6e7a05f6_96.mp4,['Olivia Rodrigo'],./music/drivers license/drivers license.mp3,./music/drivers license/drivers license.png
Kiss Me More,Doja Cat ft. SZA - Planet Her,Planet Her,2021,208,https://c.saavncdn.com/852/Planet-Her-English-2021-20230921232131-150x150.jpg,https://aac.saavncdn.com/852/d6f1f5c6ec4a16c1f77172cec08ce3ef_96.mp4,['Doja Cat'],./music/Kiss Me More/Kiss Me More.mp3,./music/Kiss Me More/Kiss Me More.png
ROCKSTAR,DaBaby ft. Roddy Ricch - BLAME IT ON BABY,BLAME IT ON BABY,2020,182,https://c.saavncdn.com/411/BLAME-IT-ON-BABY-English-2020-20200417055205-150x150.jpg,https://aac.saavncdn.com/411/0193052bdd927e187dee83f65f46e8be_96.mp4,['DaBaby'],./music/ROCKSTAR/ROCKSTAR.mp3,./music/ROCKSTAR/ROCKSTAR.png
INDUSTRY BABY,"Lil Nas X, Jack Harlow - INDUSTRY BABY",INDUSTRY BABY,2021,214,https://c.saavncdn.com/912/INDUSTRY-BABY-English-2021-20210720230254-150x150.jpg,https://aac.saavncdn.com/912/f853a75254577583872733d53ea1e5d3_96.mp4,"['Lil Nas X', 'Jack Harlow']",./music/INDUSTRY BABY/INDUSTRY BABY.mp3,./music/INDUSTRY BABY/INDUSTRY BABY.png
Starboy,The Weeknd ft. Daft Punk - Starboy,Starboy,2016,230,https://c.saavncdn.com/372/Starboy-English-2016-150x150.jpg,https://aac.saavncdn.com/372/38de816bee7a6df4607f1f0e6822c5bc_96.mp4,['The Weeknd'],./music/Starboy/Starboy.mp3,./music/Starboy/Starboy.png
Redbone,"Childish Gambino - &quot;Awaken, My Love!&quot;","&quot;Awaken, My Love!&quot;",2016,326,https://c.saavncdn.com/641/Awaken-My-Love-English-2016-20220814112429-150x150.jpg,https://aac.saavncdn.com/641/5e786c566ca9f87b869cd45e0b523153_96.mp4,['Childish Gambino'],./music/Redbone/Redbone.mp3,./music/Redbone/Redbone.png
Blueberry Faygo,Lil Mosey - Blueberry Faygo,Blueberry Faygo,2020,163,https://c.saavncdn.com/885/Blueberry-Faygo-English-2020-20200206230807-150x150.jpg,https://aac.saavncdn.com/885/8f1bd715f9b2aeb53a28c84c8d530aa0_96.mp4,['Lil Mosey'],./music/Blueberry Faygo/Blueberry Faygo.mp3,./music/Blueberry Faygo/Blueberry Faygo.png
Going Bad (feat. Drake),Meek Mill ft. Drake - Championships,Championships,2018,180,https://c.saavncdn.com/433/Championships-English-2018-20190607041833-150x150.jpg,https://aac.saavncdn.com/433/3621f8740df624313daef8fe44af4774_96.mp4,['Meek Mill'],./music/Going Bad/Going Bad.mp3,./music/Going Bad/Going Bad.png
As It Was,Harry Styles - As It Was,As It Was,2022,167,https://c.saavncdn.com/720/As-It-Was-English-2022-20220401035858-150x150.jpg,https://aac.saavncdn.com/720/ae1594f81fac092f502317bc4e25a5b2_96.mp4,['Harry Styles'],./music/As It Was/As It Was.mp3,./music/As It Was/As It Was.png
Shape of You,Ed Sheeran - Shape of You,Shape of You,2017,233,https://c.saavncdn.com/126/Shape-of-You-English-2017-150x150.jpg,https://aac.saavncdn.com/126/da7cde34b008294e181842062530546d_96.mp4,['Ed Sheeran'],./music/Shape of You/Shape of You.mp3,./music/Shape of You/Shape of You.png
7 rings,"Ariana Grande - thank u, next","thank u, next",2019,178,https://c.saavncdn.com/980/thank-u-next-English-2019-20190207231715-150x150.jpg,https://aac.saavncdn.com/980/8f91252ef8aa34add4e706c1ca723412_96.mp4,['Ariana Grande'],./music/7 rings/7 rings.mp3,./music/7 rings/7 rings.png
when the party's over,"Billie Eilish - WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?","WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",2019,199,https://c.saavncdn.com/640/WHEN-WE-ALL-FALL-ASLEEP-WHERE-DO-WE-GO--English-2019-20190328231137-150x150.jpg,https://aac.saavncdn.com/640/7bfb86baee108fef848ef82e0b8ef636_96.mp4,['Billie Eilish'],./music/when the party's over/when the party's over.mp3,./music/when the party's over/when the party's over.png
I Like It,"Cardi B, Bad Bunny, J Balvin - Invasion of Privacy",Invasion of Privacy,2018,253,https://c.saavncdn.com/675/Invasion-of-Privacy-English-2018-20190604210111-150x150.jpg,https://aac.saavncdn.com/675/808e4e54c4d969cb8e33fbdb8d321b71_96.mp4,"['Cardi B', 'Bad Bunny', 'J Balvin']",./music/I Like It/I Like It.mp3,./music/I Like It/I Like It.png
Truth Hurts,Lizzo - Truth Hurts,Truth Hurts,2017,173,https://c.saavncdn.com/133/Truth-Hurts-English-2017-20190426060203-150x150.jpg,https://aac.saavncdn.com/133/a8a65ceeda84d7de3a7fc9c1d0748b49_96.mp4,['Lizzo'],./music/Truth Hurts/Truth Hurts.mp3,./music/Truth Hurts/Truth Hurts.png
Without Me,Halsey - Without Me,Without Me,2018,201,https://c.saavncdn.com/934/Without-Me-English-2018-20181004002943-150x150.jpg,https://aac.saavncdn.com/934/987060d42df6a5201eb5ac98166e03ea_96.mp4,['Halsey'],./music/Without Me/Without Me.mp3,./music/Without Me/Without Me.png
Meant to Be (feat. Florida Georgia Line),Bebe Rexha ft. Florida Georgia Line - All Your Fault: Pt. 2,All Your Fault: Pt. 2,2017,164,https://c.saavncdn.com/989/All-Your-Fault-Pt-2-English-2017-20190607042957-150x150.jpg,https://aac.saavncdn.com/989/d37ef091e97cb4e98bea1302473c7ac0_96.mp4,['Bebe Rexha'],./music/Meant to Be/Meant to Be.mp3,./music/Meant to Be/Meant to Be.png
"thank u, next","Ariana Grande - thank u, next","thank u, next",2019,206,https://c.saavncdn.com/980/thank-u-next-English-2019-20190207231715-150x150.jpg,https://aac.saavncdn.com/980/2ad5be91437906eedea7b5f44596311e_96.mp4,['Ariana Grande'],"./music/thank u, next/thank u, next.mp3","./music/thank u, next/thank u, next.png"
Happier,"Marshmello, Bastille - Happier",Happier,2018,214,https://c.saavncdn.com/393/Happier-English-2018-20230906001632-150x150.jpg,https://aac.saavncdn.com/393/ee028a4fba0c8c983b322be8142df939_96.mp4,"['Marshmello', 'Bastille']",./music/Happier/Happier.mp3,./music/Happier/Happier.png
Say You Won't Let Go,James Arthur - Say You Won't Let Go,Say You Won't Let Go,2016,211,https://c.saavncdn.com/054/Say-You-Won-t-Let-Go-English-2016-150x150.jpg,https://aac.saavncdn.com/054/9a4455d4e9a523f9001aeb0f653e1db6_96.mp4,['James Arthur'],./music/Say You Won't Let Go/Say You Won't Let Go.mp3,./music/Say You Won't Let Go/Say You Won't Let Go.png
ROXANNE,Arizona Zervas - ROXANNE,ROXANNE,2019,163,https://c.saavncdn.com/753/ROXANNE-English-2019-20191114122011-150x150.jpg,https://aac.saavncdn.com/753/7d93416a0c87e2147318a904a91a6433_96.mp4,['Arizona Zervas'],./music/ROXANNE/ROXANNE.mp3,./music/ROXANNE/ROXANNE.png
Mood,24kgoldn ft. Iann Dior - El Dorado,El Dorado,2021,140,https://c.saavncdn.com/776/El-Dorado-English-2021-20210322233939-150x150.jpg,https://aac.saavncdn.com/776/2e092511bf28694477ebd1a9b56b1dc1_96.mp4,['24kgoldn'],./music/Mood/Mood.mp3,./music/Mood/Mood.png
Nice For What,Drake - Scorpion,Scorpion,2018,210,https://c.saavncdn.com/152/Scorpion-English-2018-20180701062706-150x150.jpg,https://aac.saavncdn.com/152/d6aae9ad38367c7799b685c0707cf7a6_96.mp4,['Drake'],./music/Nice For What/Nice For What.mp3,./music/Nice For What/Nice For What.png
hot girl bummer,Blackbear - everything means nothing,everything means nothing,2020,188,https://c.saavncdn.com/061/EVERYTHING-MEANS-NOTHING-English-2020-20210710062407-150x150.jpg,https://aac.saavncdn.com/061/8d187e9d2ab642c420c9d3ca22c125ac_96.mp4,['Blackbear'],./music/hot girl bummer/hot girl bummer.mp3,./music/hot girl bummer/hot girl bummer.png
All I Want For Christmas Is You (Album Version),Mariah Carey - All I Want For Christmas Is You - Extra Festive,All I Want For Christmas Is You - Extra Festive,2010,242,https://c.saavncdn.com/808/All-I-Want-For-Christmas-Is-You-Extra-Festive-2010-150x150.jpg,https://aac.saavncdn.com/808/52fbe13e2001957fa28bf6e3fb7bb569_96.mp4,['Mariah Carey'],./music/All I Want for Christmas Is You/All I Want for Christmas Is You.mp3,./music/All I Want for Christmas Is You/All I Want for Christmas Is You.png
Eastside,"Halsey, Khalid, Benny Blanco - Eastside",Eastside,2018,171,https://c.saavncdn.com/935/Eastside-English-2018-20180711110552-150x150.jpg,https://aac.saavncdn.com/935/e234433555a6c343c2c8b6576db66c32_96.mp4,"['Halsey', 'Khalid', 'Benny Blanco']",./music/Eastside/Eastside.mp3,./music/Eastside/Eastside.png
Bandit,"Juice WRLD, YoungBoy Never Broke Again - Bandit",Bandit,2019,188,https://c.saavncdn.com/168/Bandit-English-2019-20191008154613-150x150.jpg,https://aac.saavncdn.com/168/1a3cc47be043c250e8d3796e83cc38a8_96.mp4,"['Juice WRLD', 'YoungBoy Never Broke Again']",./music/Bandit/Bandit.mp3,./music/Bandit/Bandit.png
Life Is Good,Future ft. Drake - Life Is Good,Life Is Good,2020,237,https://c.saavncdn.com/845/Life-Is-Good-English-2020-20200109182729-150x150.jpg,https://aac.saavncdn.com/845/f56bb09bfde9b795bb2c740ad341fc5e_96.mp4,['Future'],./music/Life Is Good/Life Is Good.mp3,./music/Life Is Good/Life Is Good.png
Murder on My Mind,YNW Melly - Murder On My Mind,Murder On My Mind,2018,269,https://c.saavncdn.com/068/Murder-On-My-Mind-English-2018-20190607042317-150x150.jpg,https://aac.saavncdn.com/068/0665f8e27b3f1f8163960a87fdf557c2_96.mp4,['YNW Melly'],./music/Murder On My Mind/Murder On My Mind.mp3,./music/Murder On My Mind/Murder On My Mind.png
deja vu,Olivia Rodrigo - SOUR,SOUR,2021,215,https://c.saavncdn.com/443/SOUR-English-2021-20210622205946-150x150.jpg,https://aac.saavncdn.com/443/fd26aeae9a58cc10528ad9fa7fb8276d_96.mp4,['Olivia Rodrigo'],./music/deja vu/deja vu.mp3,./music/deja vu/deja vu.png
RAPSTAR,Polo G - Hall of Fame 2.0,Hall of Fame 2.0,2021,166,https://c.saavncdn.com/075/Hall-of-Fame-2-0-English-2021-20211130051048-150x150.jpg,https://aac.saavncdn.com/075/4e61551885780d6f55693b8fffdbd14f_96.mp4,['Polo G'],./music/RAPSTAR/RAPSTAR.mp3,./music/RAPSTAR/RAPSTAR.png
Beautiful Crazy (Live),Luke Combs ft. Leon Bridges - Beautiful Crazy (Live),Beautiful Crazy (Live),2018,185,https://c.saavncdn.com/083/Beautiful-Crazy-Live--English-2018-20180917192743-150x150.jpg,https://aac.saavncdn.com/083/56f07dc44aaf7a60444c793f96ac3887_96.mp4,['Luke Combs'],./music/Beautiful Crazy/Beautiful Crazy.mp3,./music/Beautiful Crazy/Beautiful Crazy.png
Bank Account,21 Savage - Issa Album,Issa Album,2017,220,https://c.saavncdn.com/674/Issa-Album-English-2017-150x150.jpg,https://aac.saavncdn.com/674/624011c67e0d8cb53633209f43a1d3eb_96.mp4,['21 Savage'],./music/Bank Account/Bank Account.mp3,./music/Bank Account/Bank Account.png
Wants and Needs,Drake ft. LiL Baby - Scary Hours 2,Scary Hours 2,2021,192,https://c.saavncdn.com/644/Scary-Hours-2-English-2021-20210305195923-150x150.jpg,https://aac.saavncdn.com/644/998c8fc8080a4af2a6605e5c0844ea58_96.mp4,['Drake'],./music/Wants and Needs/Wants and Needs.mp3,./music/Wants and Needs/Wants and Needs.png
WAP (feat. Megan Thee Stallion),Cardi B ft. Megan Thee Stallion - WAP (feat. Megan Thee Stallion),WAP (feat. Megan Thee Stallion),2020,187,https://c.saavncdn.com/706/WAP-feat-Megan-Thee-Stallion--English-2020-20200807012028-150x150.jpg,https://aac.saavncdn.com/706/4cb6920a2d42020b2a45d70fb6dc4767_96.mp4,['Cardi B'],./music/WAP/WAP.mp3,./music/WAP/WAP.png
HIGHEST IN THE ROOM,Travis Scott - HIGHEST IN THE ROOM,HIGHEST IN THE ROOM,2019,175,https://c.saavncdn.com/792/HIGHEST-IN-THE-ROOM-English-2019-20191007210430-150x150.jpg,https://aac.saavncdn.com/792/73869152a03ba75e2674c0fee340a8f5_96.mp4,['Travis Scott'],./music/HIGHEST IN THE ROOM/HIGHEST IN THE ROOM.mp3,./music/HIGHEST IN THE ROOM/HIGHEST IN THE ROOM.png
Ransom,Lil Tecca - Ransom,Ransom,2019,131,https://c.saavncdn.com/252/Ransom-English-2019-20190604180105-150x150.jpg,https://aac.saavncdn.com/252/84fe6ae48b006c3e584c4a70089b4595_96.mp4,['Lil Tecca'],./music/Ransom/Ransom.mp3,./music/Ransom/Ransom.png
Mo Bamba,Sheck Wes - MUDBOY,MUDBOY,2018,181,https://c.saavncdn.com/024/MUDBOY-English-2018-20181006021958-150x150.jpg,https://aac.saavncdn.com/024/b752d398501cb7c4507fcc1c050f534a_96.mp4,['Sheck Wes'],./music/Mo Bamba/Mo Bamba.mp3,./music/Mo Bamba/Mo Bamba.png
White Iverson,Post Malone - Stoney,Stoney,2016,254,https://c.saavncdn.com/677/Stoney-English-2016-20200328185419-150x150.jpg,https://aac.saavncdn.com/677/2adf999df9abaaae7d1f14f088f1cb69_96.mp4,['Post Malone'],./music/White Iverson/White Iverson.mp3,./music/White Iverson/White Iverson.png
In My Feelings,Drake - Scorpion,Scorpion,2018,218,https://c.saavncdn.com/152/Scorpion-English-2018-20180701062706-150x150.jpg,https://aac.saavncdn.com/152/206ca0cd28a2bac1b75a857f3bc5cce6_96.mp4,['Drake'],./music/In My Feelings/In My Feelings.mp3,./music/In My Feelings/In My Feelings.png
